// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/publish/" in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1
// command took 8.71 sec and exited with 0
// ***** Done, took 00:00:10 (10.4 sec)   *****
// Found 12 benchmarks:
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]

// **************************
// Benchmark: SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutAll(DatabaseSize: 50)" --job ShortRun --benchmarkId 0 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   21: 1024 op, 39736281.00 ns, 38.8050 us/op
WorkloadPilot   22: 2048 op, 79729849.00 ns, 38.9306 us/op
WorkloadPilot   23: 4096 op, 65485066.00 ns, 15.9876 us/op
WorkloadPilot   24: 8192 op, 115743983.00 ns, 14.1289 us/op
WorkloadPilot   25: 16384 op, 228228343.00 ns, 13.9300 us/op
WorkloadPilot   26: 32768 op, 462324730.00 ns, 14.1090 us/op
WorkloadPilot   27: 65536 op, 921678894.00 ns, 14.0637 us/op

WorkloadWarmup   1: 65536 op, 921621418.00 ns, 14.0628 us/op
WorkloadWarmup   2: 65536 op, 934202409.00 ns, 14.2548 us/op
WorkloadWarmup   3: 65536 op, 932436994.00 ns, 14.2279 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 925526763.00 ns, 14.1224 us/op
WorkloadActual   2: 65536 op, 933776043.00 ns, 14.2483 us/op
WorkloadActual   3: 65536 op, 961534580.00 ns, 14.6719 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 925526763.00 ns, 14.1224 us/op
WorkloadResult   2: 65536 op, 933776043.00 ns, 14.2483 us/op
WorkloadResult   3: 65536 op, 961534580.00 ns, 14.6719 us/op
// GC:  150 7 0 2516582400 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 6165 has exited with code 0.

Mean = 14.348 μs, StdErr = 0.166 μs (1.16%), N = 3, StdDev = 0.288 μs
Min = 14.122 μs, Q1 = 14.185 μs, Median = 14.248 μs, Q3 = 14.460 μs, Max = 14.672 μs
IQR = 0.275 μs, LowerFence = 13.773 μs, UpperFence = 14.872 μs
ConfidenceInterval = [9.096 μs; 19.599 μs] (CI 99.9%), Margin = 5.251 μs (36.60% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (77.8 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 1m from now) **
// **************************
// Benchmark: SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutAll(DatabaseSize: 200)" --job ShortRun --benchmarkId 4 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196636.00 ns, 196.6360 us/op
WorkloadJitting  1: 1 op, 30622605.00 ns, 30.6226 ms/op

OverheadJitting  2: 16 op, 205599.00 ns, 12.8499 us/op
WorkloadJitting  2: 16 op, 10277988.00 ns, 642.3743 us/op

WorkloadPilot    1: 16 op, 8960547.00 ns, 560.0342 us/op
WorkloadPilot    2: 32 op, 17694602.00 ns, 552.9563 us/op
WorkloadPilot    3: 64 op, 31657522.00 ns, 494.6488 us/op
WorkloadPilot    4: 128 op, 49751094.00 ns, 388.6804 us/op
WorkloadPilot    5: 256 op, 140832878.00 ns, 550.1284 us/op
WorkloadPilot    6: 512 op, 92166966.00 ns, 180.0136 us/op
WorkloadPilot    7: 1024 op, 143248601.00 ns, 139.8912 us/op
WorkloadPilot    8: 2048 op, 285136127.00 ns, 139.2266 us/op
WorkloadPilot    9: 4096 op, 574469135.00 ns, 140.2513 us/op

OverheadWarmup   1: 4096 op, 20120.00 ns, 4.9121 ns/op
OverheadWarmup   2: 4096 op, 19679.00 ns, 4.8044 ns/op
OverheadWarmup   3: 4096 op, 19189.00 ns, 4.6848 ns/op
OverheadWarmup   4: 4096 op, 19179.00 ns, 4.6824 ns/op
OverheadWarmup   5: 4096 op, 18959.00 ns, 4.6287 ns/op
OverheadWarmup   6: 4096 op, 18959.00 ns, 4.6287 ns/op
OverheadWarmup   7: 4096 op, 18738.00 ns, 4.5747 ns/op
OverheadWarmup   8: 4096 op, 19479.00 ns, 4.7556 ns/op
OverheadWarmup   9: 4096 op, 19198.00 ns, 4.6870 ns/op

OverheadActual   1: 4096 op, 18999.00 ns, 4.6384 ns/op
OverheadActual   2: 4096 op, 19008.00 ns, 4.6406 ns/op
OverheadActual   3: 4096 op, 18598.00 ns, 4.5405 ns/op
OverheadActual   4: 4096 op, 18878.00 ns, 4.6089 ns/op
OverheadActual   5: 4096 op, 19009.00 ns, 4.6409 ns/op
OverheadActual   6: 4096 op, 19029.00 ns, 4.6458 ns/op
OverheadActual   7: 4096 op, 19059.00 ns, 4.6531 ns/op
OverheadActual   8: 4096 op, 19269.00 ns, 4.7043 ns/op
OverheadActual   9: 4096 op, 18988.00 ns, 4.6357 ns/op
OverheadActual  10: 4096 op, 18919.00 ns, 4.6189 ns/op
OverheadActual  11: 4096 op, 19069.00 ns, 4.6555 ns/op
OverheadActual  12: 4096 op, 18989.00 ns, 4.6360 ns/op
OverheadActual  13: 4096 op, 18999.00 ns, 4.6384 ns/op
OverheadActual  14: 4096 op, 18918.00 ns, 4.6187 ns/op
OverheadActual  15: 4096 op, 18918.00 ns, 4.6187 ns/op

WorkloadWarmup   1: 4096 op, 595509019.00 ns, 145.3879 us/op
WorkloadWarmup   2: 4096 op, 583315811.00 ns, 142.4111 us/op
WorkloadWarmup   3: 4096 op, 575790242.00 ns, 140.5738 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 572014284.00 ns, 139.6519 us/op
WorkloadActual   2: 4096 op, 578805974.00 ns, 141.3101 us/op
WorkloadActual   3: 4096 op, 576256414.00 ns, 140.6876 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 571995285.00 ns, 139.6473 us/op
WorkloadResult   2: 4096 op, 578786975.00 ns, 141.3054 us/op
WorkloadResult   3: 4096 op, 576237415.00 ns, 140.6830 us/op
// GC:  89 14 0 1498710016 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 6178 has exited with code 0.

Mean = 140.545 μs, StdErr = 0.484 μs (0.34%), N = 3, StdDev = 0.838 μs
Min = 139.647 μs, Q1 = 140.165 μs, Median = 140.683 μs, Q3 = 140.994 μs, Max = 141.305 μs
IQR = 0.829 μs, LowerFence = 138.922 μs, UpperFence = 142.238 μs
ConfidenceInterval = [125.264 μs; 155.826 μs] (CI 99.9%), Margin = 15.281 μs (10.87% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (72.2 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 1m from now) **
// **************************
// Benchmark: SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutAllIndexed(DatabaseSize: 200)" --job ShortRun --benchmarkId 5 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203266.00 ns, 203.2660 us/op
WorkloadJitting  1: 1 op, 39799245.00 ns, 39.7992 ms/op

WorkloadPilot    1: 2 op, 1424843.00 ns, 712.4215 us/op
WorkloadPilot    2: 3 op, 1752886.00 ns, 584.2953 us/op
WorkloadPilot    3: 4 op, 1997404.00 ns, 499.3510 us/op
WorkloadPilot    4: 5 op, 2969606.00 ns, 593.9212 us/op
WorkloadPilot    5: 6 op, 3040302.00 ns, 506.7170 us/op
WorkloadPilot    6: 7 op, 3567485.00 ns, 509.6407 us/op
WorkloadPilot    7: 8 op, 3915699.00 ns, 489.4624 us/op
WorkloadPilot    8: 9 op, 4465276.00 ns, 496.1418 us/op
WorkloadPilot    9: 10 op, 5077326.00 ns, 507.7326 us/op
WorkloadPilot   10: 11 op, 5624129.00 ns, 511.2845 us/op
WorkloadPilot   11: 12 op, 5826904.00 ns, 485.5753 us/op
WorkloadPilot   12: 13 op, 6192503.00 ns, 476.3464 us/op
WorkloadPilot   13: 14 op, 6589961.00 ns, 470.7115 us/op
WorkloadPilot   14: 15 op, 7043373.00 ns, 469.5582 us/op
WorkloadPilot   15: 16 op, 7475603.00 ns, 467.2252 us/op
WorkloadPilot   16: 32 op, 18281114.00 ns, 571.2848 us/op
WorkloadPilot   17: 64 op, 31608167.00 ns, 493.8776 us/op
WorkloadPilot   18: 128 op, 58531663.00 ns, 457.2786 us/op
WorkloadPilot   19: 256 op, 43103535.00 ns, 168.3732 us/op
WorkloadPilot   20: 512 op, 77203369.00 ns, 150.7878 us/op
WorkloadPilot   21: 1024 op, 158751652.00 ns, 155.0309 us/op
WorkloadPilot   22: 2048 op, 316736923.00 ns, 154.6567 us/op
WorkloadPilot   23: 4096 op, 637363445.00 ns, 155.6063 us/op

WorkloadWarmup   1: 4096 op, 655820493.00 ns, 160.1124 us/op
WorkloadWarmup   2: 4096 op, 664107136.00 ns, 162.1355 us/op
WorkloadWarmup   3: 4096 op, 656931594.00 ns, 160.3837 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 649580869.00 ns, 158.5891 us/op
WorkloadActual   2: 4096 op, 670472309.00 ns, 163.6895 us/op
WorkloadActual   3: 4096 op, 659313266.00 ns, 160.9652 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 649580869.00 ns, 158.5891 us/op
WorkloadResult   2: 4096 op, 670472309.00 ns, 163.6895 us/op
WorkloadResult   3: 4096 op, 659313266.00 ns, 160.9652 us/op
// GC:  95 17 0 1598849024 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 6191 has exited with code 0.

Mean = 161.081 μs, StdErr = 1.474 μs (0.91%), N = 3, StdDev = 2.552 μs
Min = 158.589 μs, Q1 = 159.777 μs, Median = 160.965 μs, Q3 = 162.327 μs, Max = 163.690 μs
IQR = 2.550 μs, LowerFence = 155.952 μs, UpperFence = 166.153 μs
ConfidenceInterval = [114.520 μs; 207.643 μs] (CI 99.9%), Margin = 46.562 μs (28.91% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (66.7 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 1m from now) **
// **************************
// Benchmark: SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutFirst(DatabaseSize: 200)" --job ShortRun --benchmarkId 6 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203336.00 ns, 203.3360 us/op
WorkloadJitting  1: 1 op, 29528579.00 ns, 29.5286 ms/op

OverheadJitting  2: 16 op, 201203.00 ns, 12.5752 us/op
WorkloadJitting  2: 16 op, 3088064.00 ns, 193.0040 us/op

WorkloadPilot    1: 16 op, 2886331.00 ns, 180.3957 us/op
WorkloadPilot    2: 32 op, 4747780.00 ns, 148.3681 us/op
WorkloadPilot    3: 64 op, 10510267.00 ns, 164.2229 us/op
WorkloadPilot    4: 128 op, 20527042.00 ns, 160.3675 us/op
WorkloadPilot    5: 256 op, 27626789.00 ns, 107.9171 us/op
WorkloadPilot    6: 512 op, 52129530.00 ns, 101.8155 us/op
WorkloadPilot    7: 1024 op, 85397914.00 ns, 83.3964 us/op
WorkloadPilot    8: 2048 op, 104861745.00 ns, 51.2020 us/op
WorkloadPilot    9: 4096 op, 167586644.00 ns, 40.9147 us/op
WorkloadPilot   10: 8192 op, 334002540.00 ns, 40.7718 us/op
WorkloadPilot   11: 16384 op, 675598989.00 ns, 41.2353 us/op

OverheadWarmup   1: 16384 op, 49084.00 ns, 2.9958 ns/op
OverheadWarmup   2: 16384 op, 47381.00 ns, 2.8919 ns/op
OverheadWarmup   3: 16384 op, 47191.00 ns, 2.8803 ns/op
OverheadWarmup   4: 16384 op, 61502.00 ns, 3.7538 ns/op
OverheadWarmup   5: 16384 op, 47591.00 ns, 2.9047 ns/op
OverheadWarmup   6: 16384 op, 47211.00 ns, 2.8815 ns/op
OverheadWarmup   7: 16384 op, 47191.00 ns, 2.8803 ns/op
OverheadWarmup   8: 16384 op, 47231.00 ns, 2.8828 ns/op
OverheadWarmup   9: 16384 op, 47582.00 ns, 2.9042 ns/op
OverheadWarmup  10: 16384 op, 47181.00 ns, 2.8797 ns/op

OverheadActual   1: 16384 op, 47352.00 ns, 2.8901 ns/op
OverheadActual   2: 16384 op, 47261.00 ns, 2.8846 ns/op
OverheadActual   3: 16384 op, 47862.00 ns, 2.9213 ns/op
OverheadActual   4: 16384 op, 47331.00 ns, 2.8889 ns/op
OverheadActual   5: 16384 op, 47461.00 ns, 2.8968 ns/op
OverheadActual   6: 16384 op, 47521.00 ns, 2.9005 ns/op
OverheadActual   7: 16384 op, 47732.00 ns, 2.9133 ns/op
OverheadActual   8: 16384 op, 47181.00 ns, 2.8797 ns/op
OverheadActual   9: 16384 op, 47191.00 ns, 2.8803 ns/op
OverheadActual  10: 16384 op, 47201.00 ns, 2.8809 ns/op
OverheadActual  11: 16384 op, 47602.00 ns, 2.9054 ns/op
OverheadActual  12: 16384 op, 47141.00 ns, 2.8773 ns/op
OverheadActual  13: 16384 op, 47171.00 ns, 2.8791 ns/op
OverheadActual  14: 16384 op, 47271.00 ns, 2.8852 ns/op
OverheadActual  15: 16384 op, 47842.00 ns, 2.9200 ns/op

WorkloadWarmup   1: 16384 op, 688506322.00 ns, 42.0231 us/op
WorkloadWarmup   2: 16384 op, 685853952.00 ns, 41.8612 us/op
WorkloadWarmup   3: 16384 op, 672130723.00 ns, 41.0236 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 675606621.00 ns, 41.2358 us/op
WorkloadActual   2: 16384 op, 675987513.00 ns, 41.2590 us/op
WorkloadActual   3: 16384 op, 679614468.00 ns, 41.4804 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 675559290.00 ns, 41.2329 us/op
WorkloadResult   2: 16384 op, 675940182.00 ns, 41.2561 us/op
WorkloadResult   3: 16384 op, 679567137.00 ns, 41.4775 us/op
// GC:  118 18 0 1978400768 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 6201 has exited with code 0.

Mean = 41.322 μs, StdErr = 0.078 μs (0.19%), N = 3, StdDev = 0.135 μs
Min = 41.233 μs, Q1 = 41.244 μs, Median = 41.256 μs, Q3 = 41.367 μs, Max = 41.477 μs
IQR = 0.122 μs, LowerFence = 41.061 μs, UpperFence = 41.550 μs
ConfidenceInterval = [38.859 μs; 43.785 μs] (CI 99.9%), Margin = 2.463 μs (5.96% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (61.1 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 1m from now) **
// **************************
// Benchmark: SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutFirstIndexed(DatabaseSize: 200)" --job ShortRun --benchmarkId 7 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208784.00 ns, 208.7840 us/op
WorkloadJitting  1: 1 op, 38760034.00 ns, 38.7600 ms/op

WorkloadPilot    1: 2 op, 606463.00 ns, 303.2315 us/op
WorkloadPilot    2: 3 op, 560383.00 ns, 186.7943 us/op
WorkloadPilot    3: 4 op, 651099.00 ns, 162.7748 us/op
WorkloadPilot    4: 5 op, 975267.00 ns, 195.0534 us/op
WorkloadPilot    5: 6 op, 1052133.00 ns, 175.3555 us/op
WorkloadPilot    6: 7 op, 1227897.00 ns, 175.4139 us/op
WorkloadPilot    7: 8 op, 1366204.00 ns, 170.7755 us/op
WorkloadPilot    8: 9 op, 1584703.00 ns, 176.0781 us/op
WorkloadPilot    9: 10 op, 1775791.00 ns, 177.5791 us/op
WorkloadPilot   10: 11 op, 1946327.00 ns, 176.9388 us/op
WorkloadPilot   11: 12 op, 2095612.00 ns, 174.6343 us/op
WorkloadPilot   12: 13 op, 2164435.00 ns, 166.4950 us/op
WorkloadPilot   13: 14 op, 2297565.00 ns, 164.1118 us/op
WorkloadPilot   14: 15 op, 2466790.00 ns, 164.4527 us/op
WorkloadPilot   15: 16 op, 2564507.00 ns, 160.2817 us/op
WorkloadPilot   16: 32 op, 6358122.00 ns, 198.6913 us/op
WorkloadPilot   17: 64 op, 13602818.00 ns, 212.5440 us/op
WorkloadPilot   18: 128 op, 25807945.00 ns, 201.6246 us/op
WorkloadPilot   19: 256 op, 37370754.00 ns, 145.9795 us/op
WorkloadPilot   20: 512 op, 70750771.00 ns, 138.1851 us/op
WorkloadPilot   21: 1024 op, 63096035.00 ns, 61.6172 us/op
WorkloadPilot   22: 2048 op, 111120802.00 ns, 54.2582 us/op
WorkloadPilot   23: 4096 op, 226451906.00 ns, 55.2861 us/op
WorkloadPilot   24: 8192 op, 455846618.00 ns, 55.6453 us/op
WorkloadPilot   25: 16384 op, 904123542.00 ns, 55.1833 us/op

WorkloadWarmup   1: 16384 op, 905477502.00 ns, 55.2660 us/op
WorkloadWarmup   2: 16384 op, 912617500.00 ns, 55.7018 us/op
WorkloadWarmup   3: 16384 op, 907878003.00 ns, 55.4125 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 908977346.00 ns, 55.4796 us/op
WorkloadActual   2: 16384 op, 912099061.00 ns, 55.6701 us/op
WorkloadActual   3: 16384 op, 905816121.00 ns, 55.2866 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 908977346.00 ns, 55.4796 us/op
WorkloadResult   2: 16384 op, 912099061.00 ns, 55.6701 us/op
WorkloadResult   3: 16384 op, 905816121.00 ns, 55.2866 us/op
// GC:  142 26 0 2378956800 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 6211 has exited with code 0.

Mean = 55.479 μs, StdErr = 0.111 μs (0.20%), N = 3, StdDev = 0.192 μs
Min = 55.287 μs, Q1 = 55.383 μs, Median = 55.480 μs, Q3 = 55.575 μs, Max = 55.670 μs
IQR = 0.192 μs, LowerFence = 55.095 μs, UpperFence = 55.862 μs
ConfidenceInterval = [51.981 μs; 58.977 μs] (CI 99.9%), Margin = 3.498 μs (6.31% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (55.6 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 1m from now) **
// **************************
// Benchmark: SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutAll(DatabaseSize: 1000)" --job ShortRun --benchmarkId 8 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
